
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:45:03   ├─ /sources/efta00590667-oyfs8p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00591271-oygca5/index.html (+0ms) 
20:45:03   ├─ /sources/efta00611303-pb3mi6/index.html (+0ms) 
20:45:03   ├─ /sources/efta00621341-pbnf6x/index.html (+1ms) 
20:45:03   ├─ /sources/efta00621965-pbnjox/index.html (+0ms) 
20:45:03   ├─ /sources/efta00622269-pbo1hp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00628020-pbrtts/index.html (+0ms) 
20:45:03   ├─ /sources/efta00628704-pbryz1/index.html (+0ms) 
20:45:03   ├─ /sources/efta00633427-pc8igh/index.html (+0ms) 
20:45:03   ├─ /sources/efta00637585-pcb3ae/index.html (+0ms) 
20:45:03   ├─ /sources/efta00650478-pda6sy/index.html (+0ms) 
20:45:03   ├─ /sources/efta00651430-pdatot/index.html (+0ms) 
20:45:03   ├─ /sources/efta00652653-pdbi7j/index.html (+0ms) 
20:45:03   ├─ /sources/efta00657710-pdepsc/index.html (+0ms) 
20:45:03   ├─ /sources/efta00658058-pdf7oo/index.html (+0ms) 
20:45:03   ├─ /sources/efta00658067-pdf7pi/index.html (+0ms) 
20:45:03   ├─ /sources/efta00664681-pdwkuh/index.html (+0ms) 
20:45:03   ├─ /sources/efta00673664-pefqeo/index.html (+0ms) 
20:45:03   ├─ /sources/efta00683760-pezjqm/index.html (+0ms) 
20:45:03   ├─ /sources/efta00685300-pf0qlq/index.html (+0ms) 
20:45:03   ├─ /sources/efta00691254-pfhymp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00694933-pfk0qe/index.html (+0ms) 
20:45:03   ├─ /sources/efta00699688-pfn5ke/index.html (+1ms) 
20:45:03   ├─ /sources/efta00701249-prlfnx/index.html (+1ms) 
20:45:03   ├─ /sources/efta00706909-proroz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00714728-ps78vl/index.html (+1ms) 
20:45:03   ├─ /sources/efta00715319-ps7svi/index.html (+0ms) 
20:45:03   ├─ /sources/efta00718831-ps9tl2/index.html (+1ms) 
20:45:03   ├─ /sources/efta00718832-ps9tl3/index.html (+1ms) 
20:45:03   ├─ /sources/efta00721995-psp65p/index.html (+1ms) 
20:45:03   ├─ /sources/efta00721996-psp65q/index.html (+1ms) 
20:45:03   ├─ /sources/efta00722159-pspn4c/index.html (+1ms) 
20:45:03   ├─ /sources/efta00722240-pspntx/index.html (+1ms) 
20:45:03   ├─ /sources/efta00725865-psrpaj/index.html (+0ms) 
20:45:03   ├─ /sources/efta00730418-pt87v9/index.html (+0ms) 
20:45:03   ├─ /sources/efta00730419-pt87va/index.html (+0ms) 
20:45:03   ├─ /sources/efta00730423-pt87vz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00752271-pud1om/index.html (+0ms) 
20:45:03   ├─ /sources/efta00755839-puf305/index.html (+0ms) 
20:45:03   ├─ /sources/efta00756390-pufmf4/index.html (+0ms) 
20:45:03   ├─ /sources/efta00758627-pugygf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00774150-pvhw1y/index.html (+0ms) 
20:45:03   ├─ /sources/efta00775409-pvil5i/index.html (+0ms) 
20:45:03   ├─ /sources/efta00791740-pwjope/index.html (+0ms) 
20:45:03   ├─ /sources/efta00791745-pwjopj/index.html (+0ms) 
20:45:03   ├─ /sources/efta00791748-pwjopm/index.html (+0ms) 
20:45:03   ├─ /sources/efta00791751-pwjoqa/index.html (+0ms) 
20:45:03   ├─ /sources/efta00819687-q9c1lv/index.html (+0ms) 
20:45:03   ├─ /sources/efta00842597-qauxrf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00843638-qavlci/index.html (+0ms) 
20:45:03   ├─ /sources/efta00855330-qbglom/index.html (+0ms) 
20:45:03   ├─ /sources/efta00861666-qbxwmp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00873874-qcj0pb/index.html (+0ms) 
20:45:03   ├─ /sources/efta00876055-qckron/index.html (+0ms) 
20:45:03   ├─ /sources/efta00877487-qclhpl/index.html (+0ms) 
20:45:03   ├─ /sources/efta00880747-qd0viw/index.html (+0ms) 
20:45:03   ├─ /sources/efta00882069-qd20cv/index.html (+0ms) 
20:45:03   ├─ /sources/efta00882724-qd25g5/index.html (+0ms) 
20:45:03   ├─ /sources/efta00903210-qppycj/index.html (+0ms) 
20:45:03   ├─ /sources/efta00904473-qpqmyp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00907387-qpsj7k/index.html (+1ms) 
20:45:03   ├─ /sources/efta00908795-qpt96o/index.html (+1ms) 
20:45:03   ├─ /sources/efta00909298-qptsgt/index.html (+0ms) 
20:45:03   ├─ /sources/efta00913187-qq9qdf/index.html (+0ms) 
20:45:03   ├─ /sources/efta00913223-qq9qyu/index.html (+0ms) 
20:45:03   ├─ /sources/efta00913483-qq9sle/index.html (+0ms) 
20:45:03   ├─ /sources/efta00915693-qqb42p/index.html (+0ms) 
20:45:03   ├─ /sources/efta00917842-qqcfet/index.html (+0ms) 
20:45:03   ├─ /sources/efta00925486-qquv5w/index.html (+0ms) 
20:45:03   ├─ /sources/efta00925685-qquwn9/index.html (+0ms) 
20:45:03   ├─ /sources/efta00928611-qqwtfp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00931288-qrc2bt/index.html (+0ms) 
20:45:03   ├─ /sources/efta00932981-qrcui0/index.html (+0ms) 
20:45:03   ├─ /sources/efta00933758-qrdfxr/index.html (+0ms) 
20:45:03   ├─ /sources/efta00938420-qrgkki/index.html (+0ms) 
20:45:03   ├─ /sources/efta00938427-qrgkkp/index.html (+0ms) 
20:45:03   ├─ /sources/efta00938503-qrgl9k/index.html (+0ms) 
20:45:03   ├─ /sources/efta00942773-qrwll6/index.html (+0ms) 
20:45:03   ├─ /sources/efta00955402-qsi8qz/index.html (+1ms) 
20:45:03   ├─ /sources/efta00972035-qtju30/index.html (+0ms) 
20:45:03   ├─ /sources/efta00975386-qtlte0/index.html (+0ms) 
20:45:03   ├─ /sources/efta00976064-qtme3o/index.html (+0ms) 
20:45:03   ├─ /sources/efta00976103-qtmep6/index.html (+1ms) 
20:45:03   ├─ /sources/efta00976233-qtmfig/index.html (+1ms) 
20:45:03   ├─ /sources/efta00978099-qtno5g/index.html (+1ms) 
20:45:03   ├─ /sources/efta00980707-qu2htn/index.html (+1ms) 
20:45:03   ├─ /sources/efta00981545-qu33f6/index.html (+1ms) 
20:45:03   ├─ /sources/efta00995604-qupglv/index.html (+0ms) 
20:45:03   ├─ /sources/efta00995634-qupgog/index.html (+0ms) 
20:45:03   ├─ /sources/efta01000549-xwg9lz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01004161-xwdsl5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01006174-xwcil5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01006224-xwchyr/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009537-xwair5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009753-xwah85/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009812-xwagkx/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009870-xwagft/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009872-xwagfr/index.html (+0ms) 
20:45:03   ├─ /sources/efta01009978-xwafow/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010055-xvwkpc/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010183-xvwjw4/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010192-xvwjva/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010555-xvwgzv/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010962-xvwe0b/index.html (+0ms) 
20:45:03   ├─ /sources/efta01010964-xvwe09/index.html (+0ms) 
20:45:03   ├─ /sources/efta01013330-xvulkj/index.html (+0ms) 
20:45:03   ├─ /sources/efta01015651-xvt9bn/index.html (+0ms) 
20:45:03   ├─ /sources/efta01015656-xvt9bi/index.html (+0ms) 
20:45:03   ├─ /sources/efta01016821-xvskxb/index.html (+0ms) 
20:45:03   ├─ /sources/efta01017890-xvrxrs/index.html (+1ms) 
20:45:03   ├─ /sources/efta01024140-xva7g6/index.html (+0ms) 
20:45:03   ├─ /sources/efta01024223-xva6r4/index.html (+0ms) 
20:45:03   ├─ /sources/efta01024533-xva4i6/index.html (+0ms) 
20:45:03   ├─ /sources/efta01028018-xv7ob4/index.html (+0ms) 
20:45:03   ├─ /sources/efta01030806-xustpc/index.html (+0ms) 
20:45:03   ├─ /sources/efta01032124-xurovh/index.html (+0ms) 
20:45:03   ├─ /sources/efta01032483-xurmi9/index.html (+0ms) 
20:45:03   ├─ /sources/efta01032635-xurl54/index.html (+0ms) 
20:45:03   ├─ /sources/efta01046498-xu59xs/index.html (+1ms) 
20:45:03   ├─ /sources/efta01049868-xu3a30/index.html (+0ms) 
20:45:03   ├─ /sources/efta01050772-xtp93e/index.html (+0ms) 
20:45:03   ├─ /sources/efta01051107-xtoqpx/index.html (+0ms) 
20:45:03   ├─ /sources/efta01054870-xtmoen/index.html (+0ms) 
20:45:03   ├─ /sources/efta01056533-xtlgr1/index.html (+1ms) 
20:45:03   ├─ /sources/efta01058821-xtk4kt/index.html (+0ms) 
20:45:03   ├─ /sources/efta01084755-xrzbeu/index.html (+0ms) 
20:45:03   ├─ /sources/efta01084756-xrzbet/index.html (+0ms) 
20:45:03   ├─ /sources/efta01084759-xrzbeq/index.html (+0ms) 
20:45:03   ├─ /sources/efta01091533-xrhhb8/index.html (+0ms) 
20:45:03   ├─ /sources/efta01107738-xfa4ul/index.html (+0ms) 
20:45:03   ├─ /sources/efta01128746-xe5wnj/index.html (+1ms) 
20:45:03   ├─ /sources/efta01130953-xdr6g8/index.html (+1ms) 
20:45:03   ├─ /sources/efta01147588-xd2zu8/index.html (+1ms) 
20:45:03   ├─ /sources/efta01147589-xd2zu7/index.html (+0ms) 
20:45:03   ├─ /sources/efta01172554-xbit2h/index.html (+0ms) 
20:45:03   ├─ /sources/efta01176652-xbg8dq/index.html (+0ms) 
20:45:03   ├─ /sources/efta01189736-xaui4p/index.html (+0ms) 
20:45:03   ├─ /sources/efta01190807-xagfqy/index.html (+0ms) 
20:45:03   ├─ /sources/efta01200840-wycylr/index.html (+0ms) 
20:45:03   ├─ /sources/efta01202249-wybt2m/index.html (+0ms) 
20:45:03   ├─ /sources/efta01210240-wxtagk/index.html (+1ms) 
20:45:03   ├─ /sources/efta01245005-ww2rbj/index.html (+1ms) 
20:45:03   ├─ /sources/efta01246236-ww22s0/index.html (+0ms) 
20:45:03   ├─ /sources/efta01249207-ww05vz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01249210-ww05vb/index.html (+0ms) 
20:45:03   ├─ /sources/efta01250958-wvlyv6/index.html (+0ms) 
20:45:03   ├─ /sources/efta01265913-wuyzfr/index.html (+0ms) 
20:45:03   ├─ /sources/efta01265973-wuyzal/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266204-wuyhnx/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266236-wuyhla/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266278-wuyhhs/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266298-wuyhg2/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266322-wuygvk/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266329-wuygvd/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266332-wuygup/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266334-wuygun/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266357-wuygsu/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266359-wuygss/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266434-wuyg3y/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266457-wuyg25/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266724-wuydwq/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266733-wuydvw/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266734-wuydvv/index.html (+0ms) 
20:45:03   ├─ /sources/efta01266735-wuydvu/index.html (+0ms) 
20:45:03   ├─ /sources/efta01268446-wux63z/index.html (+1ms) 
20:45:03   ├─ /sources/efta01268485-wux60k/index.html (+1ms) 
20:45:03   ├─ /sources/efta01268689-wux4j2/index.html (+0ms) 
20:45:03   ├─ /sources/efta01268751-wux3v6/index.html (+1ms) 
20:45:03   ├─ /sources/efta01269198-wuwl86/index.html (+1ms) 
20:45:03   ├─ /sources/efta01269393-wuwjqx/index.html (+0ms) 
20:45:03   ├─ /sources/efta01269433-wuwj5e/index.html (+0ms) 
20:45:03   ├─ /sources/efta01269867-wuwg3x/index.html (+1ms) 
20:45:03   ├─ /sources/efta01270954-wuidok/index.html (+1ms) 
20:45:03   ├─ /sources/efta01273131-wugmpc/index.html (+0ms) 
20:45:03   ├─ /sources/efta01273132-wugmpb/index.html (+0ms) 
20:45:03   ├─ /sources/efta01273178-wugmlp/index.html (+0ms) 
20:45:03   ├─ /sources/efta01273238-wuglyg/index.html (+0ms) 
20:45:03   ├─ /sources/efta01273240-wuglxt/index.html (+0ms) 
20:45:03   ├─ /sources/efta01281947-wtxy4g/index.html (+0ms) 
20:45:03   ├─ /sources/efta01282018-wtxhvq/index.html (+0ms) 
20:45:03   ├─ /sources/efta01282376-wtxfij/index.html (+0ms) 
20:45:03   ├─ /sources/efta01282968-wtxb36/index.html (+0ms) 
20:45:03   ├─ /sources/efta01284060-wtw7sl/index.html (+0ms) 
20:45:03   ├─ /sources/efta01284072-wtw7ro/index.html (+0ms) 
20:45:03   ├─ /sources/efta01284127-wtw755/index.html (+0ms) 
20:45:03   ├─ /sources/efta01284169-wtw71n/index.html (+0ms) 
20:45:03   ├─ /sources/efta01284214-wtw6fe/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285055-wtvkts/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285090-wtvkqh/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285114-wtvk6k/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285128-wtvk5l/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285170-wtvk1i/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285197-wtvjzl/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285208-wtvjgm/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285647-wtvgef/index.html (+0ms) 
20:45:03   ├─ /sources/efta01285681-wtvgb5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01286240-wtuwdv/index.html (+0ms) 
20:45:03   ├─ /sources/efta01287118-wtua7e/index.html (+0ms) 
20:45:03   ├─ /sources/efta01287132-wtua5u/index.html (+0ms) 
20:45:03   ├─ /sources/efta01287138-wtua5o/index.html (+0ms) 
20:45:03   ├─ /sources/efta01287396-wtu8j6/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287542-wtu767/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287550-wtu75e/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287585-wtu72o/index.html (+0ms) 
20:45:03   ├─ /sources/efta01287619-wtu6hw/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287699-wtu6b0/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287701-wtu5sa/index.html (+1ms) 
20:45:03   ├─ /sources/efta01287749-wtu5om/index.html (+1ms) 
20:45:03   ├─ /sources/efta01288050-wttnvc/index.html (+1ms) 
20:45:03   ├─ /sources/efta01288288-wttmb5/index.html (+1ms) 
20:45:03   ├─ /sources/efta01292472-wtdm6l/index.html (+1ms) 
20:45:03   ├─ /sources/efta01295154-wtbrhr/index.html (+0ms) 
20:45:03   ├─ /sources/efta01295202-wtbqvf/index.html (+0ms) 
20:45:03   ├─ /sources/efta01295343-wtbq19/index.html (+0ms) 
20:45:03   ├─ /sources/efta01295536-wtbokn/index.html (+0ms) 
20:45:03   ├─ /sources/efta01295770-wtbmzz/index.html (+1ms) 
20:45:03   ├─ /sources/efta01295838-wtbmci/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296011-wtb5cg/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296015-wtb5cc/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296058-wtb58t/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296059-wtb58s/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296060-wtb586/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296151-wtb4ib/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296188-wtb4fj/index.html (+1ms) 
20:45:03   ├─ /sources/efta01296250-wtb3rn/index.html (+0ms) 
20:45:03   ├─ /sources/efta01296303-wtb356/index.html (+0ms) 
20:45:03   ├─ /sources/efta01296638-wtb0ud/index.html (+0ms) 
20:45:03   ├─ /sources/efta01296686-wtb0q4/index.html (+0ms) 
20:45:03   ├─ /sources/efta01296720-wtb04r/index.html (+2ms) 
20:45:03   ├─ /sources/efta01297003-wtaidq/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297200-wtagwf/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297321-wtag3z/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297502-wtaeoa/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297503-wtaeo9/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297594-wtaegh/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297830-wtacdo/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297934-wtabmv/index.html (+0ms) 
20:45:03   ├─ /sources/efta01297950-wtabl9/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298093-wt9v6g/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298183-wt9ugm/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298228-wt9tuy/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298338-wt9t3e/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298343-wt9t2o/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298347-wt9t2k/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298351-wt9t1v/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298405-wt9sfd/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298505-wt9roo/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298740-wt9q3z/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298774-wt9q1a/index.html (+0ms) 
20:45:03   ├─ /sources/efta01298867-wt9pbd/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299262-wt96s5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299264-wt96s3/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299344-wt9634/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299387-wt95zl/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299437-wt95d7/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299462-wt95ar/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299550-wt94kz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01299719-wt936s/index.html (+0ms) 
20:45:03   ├─ /sources/efta01300291-whbgje/index.html (+0ms) 
20:45:03   ├─ /sources/efta01300354-whbfw2/index.html (+0ms) 
20:45:03   ├─ /sources/efta01300573-whbecz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01300609-whbds5/index.html (+0ms) 
20:45:03   ├─ /sources/efta01308282-wh6co0/index.html (+1ms) 
20:45:03   ├─ /sources/efta01308309-wh6c40/index.html (+1ms) 
20:45:03   ├─ /sources/efta01312762-wgqac2/index.html (+1ms) 
20:45:03   ├─ /sources/efta01313073-wgpsii/index.html (+0ms) 
20:45:03   ├─ /sources/efta01313190-wgprq6/index.html (+0ms) 
20:45:03   ├─ /sources/efta01313406-wgpppo/index.html (+0ms) 
20:45:03   ├─ /sources/efta01313417-wgppos/index.html (+0ms) 
20:45:03   ├─ /sources/efta01314600-wgp18x/index.html (+0ms) 
20:45:03   ├─ /sources/efta01314734-wgp0fj/index.html (+0ms) 
20:45:03   ├─ /sources/efta01314827-wgozpm/index.html (+0ms) 
20:45:03   ├─ /sources/efta01314883-wgozkk/index.html (+1ms) 
20:45:03   ├─ /sources/efta01315022-wgoins/index.html (+1ms) 
20:45:03   ├─ /sources/efta01315419-wgofpo/index.html (+1ms) 
20:45:03   ├─ /sources/efta01316638-wgnr72/index.html (+1ms) 
20:45:03   ├─ /sources/efta01316707-wgnqiz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01317721-wgn3hw/index.html (+1ms) 
20:45:03   ├─ /sources/efta01318608-wgmhal/index.html (+1ms) 
20:45:03   ├─ /sources/efta01318826-wgmfrj/index.html (+0ms) 
20:45:03   ├─ /sources/efta01318909-wgmf2h/index.html (+0ms) 
20:45:03   ├─ /sources/efta01319164-wglxvh/index.html (+1ms) 
20:45:03   ├─ /sources/efta01319292-wglx29/index.html (+0ms) 
20:45:03   ├─ /sources/efta01319325-wglwhi/index.html (+0ms) 
20:45:03   ├─ /sources/efta01319607-wglub3/index.html (+2ms) 
20:45:03   ├─ /sources/efta01319611-wgluae/index.html (+0ms) 
20:45:03   ├─ /sources/efta01322916-wg6gdi/index.html (+0ms) 
20:45:03   ├─ /sources/efta01324981-wg568k/index.html (+0ms) 
20:45:03   ├─ /sources/efta01325003-wg4q44/index.html (+0ms) 
20:45:03   ├─ /sources/efta01325008-wg4q3z/index.html (+0ms) 
20:45:03   ├─ /sources/efta01325020-wg4q2h/index.html (+0ms) 
20:45:03   ├─ /sources/efta01325022-wg4q2f/index.html (+0ms) 
20:45:03   ├─ /sources/efta01325025-wg4q2c/index.html (+0ms) 
20:45:03   ├─ /sources/efta01326828-wg3x56/index.html (+0ms) 
20:45:03   ├─ /sources/efta01332942-wfmnpo/index.html (+0ms) 
20:45:03   ├─ /sources/efta01333620-wfm300/index.html (+0ms) 
20:45:03   ├─ /sources/efta01334040-wflkex/index.html (+0ms) 
20:45:03   ├─ /sources/efta01334067-wflkd0/index.html (+1ms) 
20:45:03   ├─ /sources/efta01334070-wflkcc/index.html (+0ms) 
20:45:03   ├─ /sources/efta01334074-wflkc8/index.html (+0ms) 
20:45:03   ├─ /sources/efta01339374-wfib6i/index.html (+0ms) 
20:45:03   ├─ /sources/efta01340334-wf49kc/index.html (+0ms) 
20:45:03   ├─ /sources/efta01344082-wf1rq2/index.html (+0ms) 
20:45:03   ├─ /sources/efta01344209-wf1qfd/index.html (+0ms) 
20:45:03   ├─ /sources/efta01344228-wf1qdo/index.html (+0ms) 
20:45:03   ├─ /sources/efta01344939-wf1l5x/index.html (+0ms) 
20:45:03   ├─ /sources/efta01345320-wf12no/index.html (+1ms) 
20:45:03   ├─ /sources/efta01345568-wf112m/index.html (+1ms) 
20:45:03   ├─ /sources/efta01345701-wf0zql/index.html (+0ms) 
20:45:03   ├─ /sources/efta01345785-wf0zjl/index.html (+1ms) 
20:45:03   ├─ /sources/efta01345786-wf0zjk/index.html (+1ms) 
20:45:03   ├─ /sources/efta01345943-wf0y5p/index.html (+1ms) 
20:45:03   ├─ /sources/efta01345945-wf0y5n/index.html (+0ms) 
20:45:03   ├─ /sources/efta01345951-wf0y4w/index.html (+0ms) 
20:45:03   ├─ /sources/efta01345992-wf0y1f/index.html (+0ms) 
20:45:03   ├─ /sources/efta01345993-wf0y1e/index.html (+0ms) 
20:45:03   ├─ /sources/efta01346023-wf0hw5/index.html (+1ms) 
20:45:03   ├─ /sources/efta01346026-wf0hw2/index.html (+1ms) 
20:45:03   ├─ /sources/efta01346029-wf0hvz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01346084-wf0hqy/index.html (+0ms) 
20:45:03   ├─ /sources/efta01346604-wf0dho/index.html (+0ms) 
20:45:03   ├─ /sources/efta01348702-wez2rz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01349365-weyilz/index.html (+0ms) 
20:45:03   ├─ /sources/efta01351104-wejvjf/index.html (+0ms) 
20:45:03   ├─ /sources/efta01357084-weg262/index.html (+0ms) 
20:45:03   ├─ /sources/efta01357627-wefxuz/index.html (+0ms) 
